package,path,dep,version,type
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@auth/core,latest,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@aws-sdk/client-s3,latest,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@aws-sdk/s3-presigned-post,latest,dep
hotmess,apps/hotmess-repo/package.json,@prisma/client,^5.18.0,dep
hotmess,apps/hotmess-repo-enterprise/package.json,@prisma/client,^5.18.0,dep
hotmess,apps/hotmess-repo-final/package.json,@prisma/client,^5.18.0,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@prisma/client,latest,dep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@prisma/client,latest,dep
hotmess,apps/hotmess-repo/package.json,@shopify/storefront-api-client,^1.0.0,dep
hotmess,apps/hotmess-repo-enterprise/package.json,@shopify/storefront-api-client,^1.0.0,dep
hotmess,apps/hotmess-repo-final/package.json,@shopify/storefront-api-client,^1.0.0,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@storybook/addon-a11y,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@storybook/addon-a11y,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@storybook/addon-essentials,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@storybook/addon-essentials,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@storybook/addon-interactions,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@storybook/addon-interactions,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@storybook/addon-links,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@storybook/addon-links,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@storybook/addon-mdx-gfm,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@storybook/addon-mdx-gfm,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@storybook/react-vite,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@storybook/react-vite,latest,devDep
@hotmess/admin,apps/admin/package.json,@supabase/supabase-js,^2.44.0,dep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,@supabase/supabase-js,^2.44.0,dep
hotmess,apps/hotmess-repo/package.json,@supabase/supabase-js,^2.45.0,dep
hotmess,apps/hotmess-repo-enterprise/package.json,@supabase/supabase-js,^2.45.0,dep
hotmess,apps/hotmess-repo-final/package.json,@supabase/supabase-js,^2.45.0,dep
hotmess-all-in-one,apps/hotmess-dj-bios-patch/package.json,@supabase/supabase-js,2.45.4,dep
hotmess-supabase-discovery,packages/hotmess-supabase-discovery-kit/package.json,@supabase/supabase-js,latest,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@tailwindcss/typography,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@tailwindcss/typography,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@types/bcryptjs,latest,devDep
@hotmess/admin,apps/admin/package.json,@types/node,^20.12.7,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,@types/node,^20.12.7,devDep
hotmess,apps/hotmess-repo/package.json,@types/node,^20.11.0,devDep
hotmess,apps/hotmess-repo-enterprise/package.json,@types/node,^20.11.0,devDep
hotmess,apps/hotmess-repo-final/package.json,@types/node,^20.11.0,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@types/node,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@types/node,latest,devDep
@hotmess/admin,apps/admin/package.json,@types/react,^18.2.66,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,@types/react,^18.2.66,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,@types/react,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,@types/react,latest,devDep
@hotmess/admin,apps/admin/package.json,autoprefixer,^10.4.19,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,autoprefixer,^10.4.19,devDep
@hotmess/web,apps/web/package.json,autoprefixer,^10.4.19,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,autoprefixer,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,autoprefixer,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,bcryptjs,latest,dep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,bcryptjs,latest,dep
hotmess,apps/hotmess-repo/package.json,cookie,^0.6.0,dep
hotmess,apps/hotmess-repo-enterprise/package.json,cookie,^0.6.0,dep
hotmess,apps/hotmess-repo-final/package.json,cookie,^0.6.0,dep
@hotmess/admin,apps/admin/package.json,eslint,^8.57.0,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,eslint,^8.57.0,devDep
hotmess,apps/hotmess-repo/package.json,eslint,^8.57.0,devDep
hotmess,apps/hotmess-repo-enterprise/package.json,eslint,^8.57.0,devDep
hotmess,apps/hotmess-repo-final/package.json,eslint,^8.57.0,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,eslint,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,eslint,latest,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,eslint-config-next,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,eslint-config-next,latest,devDep
@hotmess/admin,apps/admin/package.json,next,14.2.0,dep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,next,14.2.0,dep
@hotmess/web,apps/web/package.json,next,14.2.0,dep
hotmess,apps/hotmess-repo/package.json,next,15.0.0,dep
hotmess,apps/hotmess-repo-enterprise/package.json,next,15.0.0,dep
hotmess,apps/hotmess-repo-final/package.json,next,15.0.0,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,next,latest,dep
hotmess-all-in-one,apps/hotmess-dj-bios-patch/package.json,next,15.0.0,dep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,next,latest,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,next-auth,latest,dep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,next-auth,latest,dep
hotmess-supabase-discovery,packages/hotmess-supabase-discovery-kit/package.json,pg,latest,dep
@hotmess/admin,apps/admin/package.json,postcss,^8.4.38,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,postcss,^8.4.38,devDep
@hotmess/web,apps/web/package.json,postcss,^8.4.38,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,postcss,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,postcss,latest,devDep
hotmess,apps/hotmess-repo/package.json,prisma,^5.18.0,dep
hotmess,apps/hotmess-repo-enterprise/package.json,prisma,^5.18.0,dep
hotmess,apps/hotmess-repo-final/package.json,prisma,^5.18.0,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,prisma,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,prisma,latest,devDep
@hotmess/admin,apps/admin/package.json,react,18.2.0,dep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,react,18.2.0,dep
@hotmess/web,apps/web/package.json,react,18.2.0,dep
hotmess,apps/hotmess-repo/package.json,react,18.3.1,dep
hotmess,apps/hotmess-repo-enterprise/package.json,react,18.3.1,dep
hotmess,apps/hotmess-repo-final/package.json,react,18.3.1,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,react,latest,dep
hotmess-all-in-one,apps/hotmess-dj-bios-patch/package.json,react,18.3.1,dep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,react,latest,dep
@hotmess/admin,apps/admin/package.json,react-dom,18.2.0,dep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,react-dom,18.2.0,dep
@hotmess/web,apps/web/package.json,react-dom,18.2.0,dep
hotmess,apps/hotmess-repo/package.json,react-dom,18.3.1,dep
hotmess,apps/hotmess-repo-enterprise/package.json,react-dom,18.3.1,dep
hotmess,apps/hotmess-repo-final/package.json,react-dom,18.3.1,dep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,react-dom,latest,dep
hotmess-all-in-one,apps/hotmess-dj-bios-patch/package.json,react-dom,18.3.1,dep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,react-dom,latest,dep
@hotmess/admin,apps/admin/package.json,tailwindcss,^3.4.4,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,tailwindcss,^3.4.4,devDep
@hotmess/web,apps/web/package.json,tailwindcss,^3.4.4,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,tailwindcss,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,tailwindcss,latest,devDep
hotmess,apps/hotmess-repo/package.json,tsx,^4.7.0,devDep
hotmess,apps/hotmess-repo-enterprise/package.json,tsx,^4.7.0,devDep
hotmess,apps/hotmess-repo-final/package.json,tsx,^4.7.0,devDep
@hotmess/admin,apps/admin/package.json,typescript,^5.3.3,devDep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,typescript,^5.3.3,devDep
@hotmess/web,apps/web/package.json,typescript,^5.3.3,devDep
hotmess,apps/hotmess-repo/package.json,typescript,^5.4.0,devDep
hotmess,apps/hotmess-repo-enterprise/package.json,typescript,^5.4.0,devDep
hotmess,apps/hotmess-repo-final/package.json,typescript,^5.4.0,devDep
hotmess-all-in-admin,apps/hotmess-all-in-admin/package.json,typescript,latest,devDep
hotmess-ootb,apps/hotmess-out-of-the-box/package.json,typescript,latest,devDep
@hotmess/admin,apps/admin/package.json,zod,^3.23.8,dep
@hotmess/admin,packages/hotmess-ops-pack/ops_pack/apps/admin/package.json,zod,^3.23.8,dep
hotmess,apps/hotmess-repo/package.json,zod,^3.23.8,dep
hotmess,apps/hotmess-repo-enterprise/package.json,zod,^3.23.8,dep
hotmess,apps/hotmess-repo-final/package.json,zod,^3.23.8,dep
